schema	table	column	type	table_referenced_in	column_mentioned	RULING
core	tenant_memberships	status	text	backfill_identity.sql	yes	
core	tenant_memberships	created_at	timestamp with time zone	backfill_identity.sql	yes	
core	tenant_memberships	updated_at	timestamp with time zone	backfill_identity.sql	yes	
core	tenants	id	uuid	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	slug	text	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	name	text	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	status	text	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	timezone	text	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	metadata	jsonb	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	created_at	timestamp with time zone	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	tenants	updated_at	timestamp with time zone	backfill_commerce.sql,backfill_device.sql,backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
core	users	id	uuid	backfill_identity.sql	yes	
core	users	auth_subject	text	backfill_identity.sql	yes	
core	users	email	text	backfill_identity.sql	yes	
core	users	phone	text	backfill_identity.sql	yes	
core	users	display_name	text	backfill_identity.sql	yes	
core	users	person_id	uuid	backfill_identity.sql	yes	
core	users	password_salt	text	backfill_identity.sql	yes	
core	users	password_hash	text	backfill_identity.sql	yes	
core	users	password_algorithm	text	backfill_identity.sql	yes	
core	users	status	text	backfill_identity.sql	yes	
core	users	created_at	timestamp with time zone	backfill_identity.sql	yes	
core	users	updated_at	timestamp with time zone	backfill_identity.sql	yes	
device	devices	id	uuid	backfill_device.sql	yes	
device	devices	tenant_id	uuid	backfill_device.sql	yes	
device	devices	location_id	uuid	backfill_device.sql	yes	
device	devices	station_id	uuid	backfill_device.sql	yes	
device	devices	name	text	backfill_device.sql	yes	
device	devices	device_type	text	backfill_device.sql	yes	
device	devices	device_subtype	text	backfill_device.sql	yes	
device	devices	manufacturer	text	backfill_device.sql	yes	
device	devices	model	text	backfill_device.sql	yes	
device	devices	connection_type	text	backfill_device.sql	yes	
device	devices	status	text	backfill_device.sql	yes	
device	devices	metadata	jsonb	backfill_device.sql	yes	
device	devices	created_at	timestamp with time zone	backfill_device.sql	yes	
device	devices	updated_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	events	id	uuid	backfill_device.sql	yes	
device	events	tenant_id	uuid	backfill_device.sql	yes	
device	events	session_id	uuid	backfill_device.sql	NO	TODO(column-unmentioned)
device	events	station_id	uuid	backfill_device.sql	yes	
device	events	event_type	text	backfill_device.sql	yes	
device	events	payload	jsonb	backfill_device.sql	yes	
device	events	occurred_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	id	uuid	backfill_device.sql	yes	
device	pairing_requests	tenant_id	uuid	backfill_device.sql	yes	
device	pairing_requests	location_id	uuid	backfill_device.sql	yes	
device	pairing_requests	station_id	uuid	backfill_device.sql	yes	
device	pairing_requests	device_name	text	backfill_device.sql	yes	
device	pairing_requests	requested_name	text	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	pin_hash	text	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	pin_salt	text	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	status	text	backfill_device.sql	yes	
device	pairing_requests	attempt_count	integer	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	max_attempts	integer	backfill_device.sql	yes	
device	pairing_requests	expires_at	timestamp with time zone	backfill_device.sql	yes	
device	pairing_requests	approved_by	uuid	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	approved_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	used_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	denied_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	pairing_requests	created_at	timestamp with time zone	backfill_device.sql	yes	
device	pairing_requests	updated_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
device	sessions	id	uuid	backfill_device.sql	yes	
device	sessions	tenant_id	uuid	backfill_device.sql	yes	
device	sessions	device_id	uuid	backfill_device.sql	yes	
device	sessions	station_id	uuid	backfill_device.sql	yes	
device	sessions	device_name	text	backfill_device.sql	yes	
device	sessions	token_hash	text	backfill_device.sql	yes	
device	sessions	is_active	boolean	backfill_device.sql	yes	
device	sessions	last_used_at	timestamp with time zone	backfill_device.sql	yes	
device	sessions	metadata	jsonb	backfill_device.sql	yes	
device	sessions	created_at	timestamp with time zone	backfill_device.sql	yes	
grow	feature_flags	id	uuid	backfill_growth.sql	yes	
grow	feature_flags	tenant_id	uuid	backfill_growth.sql	yes	
grow	feature_flags	key	text	backfill_growth.sql	yes	
grow	feature_flags	enabled	boolean	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	feature_flags	description	text	backfill_growth.sql	yes	
grow	feature_flags	rollout	jsonb	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	feature_flags	created_at	timestamp with time zone	backfill_growth.sql	yes	
grow	feature_flags	updated_at	timestamp with time zone	backfill_growth.sql	yes	
grow	lead_events	id	uuid	backfill_growth.sql	yes	
grow	lead_events	lead_id	uuid	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	lead_events	event_type	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	lead_events	event_data	jsonb	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	lead_events	created_at	timestamp with time zone	backfill_growth.sql	yes	
grow	leads	id	uuid	backfill_growth.sql	yes	
grow	leads	email	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	name	text	backfill_growth.sql	yes	
grow	leads	phone	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	company	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	role_title	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	consent_state	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	lifecycle_status	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	diagnostic_data	jsonb	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	diagnostic_date	timestamp with time zone	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	first_contact_channel	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	first_contact_campaign	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	utm_source	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	utm_medium	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	utm_campaign	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	utm_content	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	utm_term	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	referrer	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	landing_path	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	submitted_form	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	source_app	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	first_contact_at	timestamp with time zone	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	sequence_paused	boolean	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	pause_reason	text	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	emails_sent	ARRAY	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	last_email_sent_at	timestamp with time zone	backfill_growth.sql	NO	TODO(column-unmentioned)
grow	leads	created_at	timestamp with time zone	backfill_growth.sql	yes	
grow	leads	updated_at	timestamp with time zone	backfill_growth.sql	yes	
grow	subscriptions	id	uuid	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	tenant_id	uuid	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	plan	text	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	status	text	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	trial_ends_at	timestamp with time zone	backfill_growth.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
grow	subscriptions	suspended_at	timestamp with time zone	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	metadata	jsonb	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	created_at	timestamp with time zone	backfill_growth.sql,reconcile_v3.sql	yes	
grow	subscriptions	updated_at	timestamp with time zone	backfill_growth.sql,reconcile_v3.sql	yes	
kitchen	station_assignments	id	uuid	backfill_device.sql	yes	
kitchen	station_assignments	tenant_id	uuid	backfill_device.sql	yes	
kitchen	station_assignments	station_id	uuid	backfill_device.sql	yes	
kitchen	station_assignments	group_id	uuid	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	station_assignments	product_ref	uuid	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	station_assignments	product_key	text	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	station_assignments	sort_order	integer	backfill_device.sql	yes	
kitchen	station_assignments	metadata	jsonb	backfill_device.sql	yes	
kitchen	station_assignments	created_at	timestamp with time zone	backfill_device.sql	yes	
kitchen	station_assignments	updated_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	station_groups	id	uuid	backfill_device.sql	yes	
kitchen	station_groups	tenant_id	uuid	backfill_device.sql	yes	
kitchen	station_groups	location_id	uuid	backfill_device.sql	yes	
kitchen	station_groups	group_key	text	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	station_groups	name	text	backfill_device.sql	yes	
kitchen	station_groups	sort_order	integer	backfill_device.sql	yes	
kitchen	station_groups	metadata	jsonb	backfill_device.sql	yes	
kitchen	station_groups	created_at	timestamp with time zone	backfill_device.sql	yes	
kitchen	station_groups	updated_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
kitchen	stations	id	uuid	backfill_device.sql	yes	
kitchen	stations	tenant_id	uuid	backfill_device.sql	yes	
kitchen	stations	location_id	uuid	backfill_device.sql	yes	
kitchen	stations	station_key	text	backfill_device.sql	yes	
kitchen	stations	name	text	backfill_device.sql	yes	
kitchen	stations	status	text	backfill_device.sql	yes	
kitchen	stations	sort_order	integer	backfill_device.sql	yes	
kitchen	stations	metadata	jsonb	backfill_device.sql	yes	
kitchen	stations	created_at	timestamp with time zone	backfill_device.sql	yes	
kitchen	stations	updated_at	timestamp with time zone	backfill_device.sql	NO	TODO(column-unmentioned)
loyalty	accounts	id	uuid	backfill_loyalty_v3.sql	yes	
loyalty	accounts	tenant_id	uuid	backfill_loyalty_v3.sql	yes	
loyalty	accounts	person_id	uuid	backfill_loyalty_v3.sql	yes	
loyalty	accounts	program_id	uuid	backfill_loyalty_v3.sql	NO	TODO(column-unmentioned)
loyalty	accounts	status	text	backfill_loyalty_v3.sql	yes	
loyalty	accounts	metadata	jsonb	backfill_loyalty_v3.sql	NO	TODO(column-unmentioned)
loyalty	accounts	created_at	timestamp with time zone	backfill_loyalty_v3.sql	yes	
loyalty	accounts	updated_at	timestamp with time zone	backfill_loyalty_v3.sql	yes	
loyalty	automation_rules	id	uuid	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	tenant_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	program_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	trigger_type	text	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	name	text	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	config	jsonb	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	is_active	boolean	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	created_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	automation_rules	updated_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	balances	tenant_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	balances	loyalty_card_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	balances	balance	integer	-	NO	TODO(table-never-referenced)
loyalty	balances	updated_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	id	uuid	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	tenant_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	loyalty_card_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	year	integer	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	issued_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	expires_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	redeemed_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	status	text	-	NO	TODO(table-never-referenced)
loyalty	birthday_rewards	created_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	cards	id	uuid	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	tenant_id	uuid	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	account_id	uuid	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	card_number	text	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	balance_cents	integer	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	total_visits	integer	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	visits_this_cycle	integer	backfill_loyalty_v3.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	cards	pending_rewards	integer	backfill_loyalty_v3.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	cards	qr_token	text	backfill_loyalty_v3.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	cards	qr_issued_at	timestamp with time zone	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	status	text	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	metadata	jsonb	backfill_loyalty_v3.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	cards	created_at	timestamp with time zone	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	cards	updated_at	timestamp with time zone	backfill_loyalty_v3.sql,reconcile_v3.sql	yes	
loyalty	gift_card_ledger	id	uuid	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	tenant_id	uuid	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	gift_card_id	uuid	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	delta	integer	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	reason	text	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	source_type	text	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	source_id	text	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	idempotency_key	text	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	metadata	jsonb	backfill_loyalty.sql	yes	
loyalty	gift_card_ledger	created_at	timestamp with time zone	backfill_loyalty.sql	yes	
loyalty	gift_cards	id	uuid	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	tenant_id	uuid	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	code	text	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	amount_cents	integer	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	balance_cents	integer	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	created_by_staff_member_id	uuid	backfill_loyalty.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	gift_cards	sender_name	text	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	message	text	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	recipient_name	text	backfill_loyalty.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	gift_cards	recipient_email	text	backfill_loyalty.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	gift_cards	recipient_phone	text	backfill_loyalty.sql,reconcile_v3.sql	NO	TODO(column-unmentioned)
loyalty	gift_cards	redeemed_at	timestamp with time zone	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	redeemed_loyalty_card_id	uuid	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	expires_at	timestamp with time zone	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	gift_cards	created_at	timestamp with time zone	backfill_loyalty.sql,reconcile_v3.sql	yes	
loyalty	lifecycle_sends	id	uuid	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	tenant_id	uuid	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	card_id	uuid	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	journey	text	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	sent_at	timestamp with time zone	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	body	text	backfill_loyalty.sql	yes	
loyalty	lifecycle_sends	metadata	jsonb	backfill_loyalty.sql	yes	
loyalty	otp_verifications	id	uuid	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	tenant_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	person_id	uuid	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	identity_type	text	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	identity_value	text	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	code_hash	text	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	expires_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	attempts	integer	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	verified_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	otp_verifications	created_at	timestamp with time zone	-	NO	TODO(table-never-referenced)
loyalty	pass_devices	id	uuid	backfill_loyalty.sql	yes	
loyalty	pass_devices	tenant_id	uuid	backfill_loyalty.sql	yes	
loyalty	pass_devices	pass_id	uuid	backfill_loyalty.sql	yes	
loyalty	pass_devices	device_token	text	backfill_loyalty.sql	yes	
